id_produit,quantite
2,1
5,2
6,3
9,4
11,5
12,6
14,7
17,8
18,9
23,10
24,11
29,12
30,13
32,14
34,15
36,16
38,17
39,18
40,19
53,20
55,21
56,22
58,23
66,24
68,25
69,26
71,27
77,28
78,29
79,30
83,31
86,32
87,33
88,34
92,35
93,36
94,37
96,38
98,39
99,40
100,41
102,42
103,43
107,44
113,45
114,46
115,47
116,48
118,49
119,50
120,51
121,52
122,53
124,54
126,55
127,56
128,57
133,58
135,59
136,60
139,61
140,62
141,63
149,64
152,65
159,66
161,67
164,68
168,69
171,70
177,71
179,72
180,73
182,74
188,75
190,76
192,77
193,78
200,79
205,80
206,81
207,82
209,83
215,84
216,85
221,86
224,87
225,88
226,89
227,90
229,91
232,92
234,93
235,94
236,95
237,96
239,97
240,98
242,99
243,100
245,101
246,102
247,103
248,104
253,105
257,106
261,107
262,108
266,109
267,110
270,111
271,112
272,113
276,114
277,115
279,116
289,117
294,118
295,119
300,120
303,121
306,122
312,123
317,124
319,125
3,126
6,127
7,128
10,129
12,130
15,131
16,132
23,133
24,134
25,135
26,136
27,137
30,138
31,139
32,140
34,141
35,142
42,143
43,144
44,145
45,146
47,147
50,148
52,149
53,150
55,151
59,152
62,153
66,154
68,155
71,156
72,157
73,158
74,159
75,160
79,161
81,162
82,163
83,164
84,165
85,166
86,167
89,168
90,169
91,170
93,171
95,172
97,173
101,174
107,175
108,176
110,177
112,178
113,179
116,180
121,181
124,182
125,183
126,184
128,185
130,186
131,187
134,188
136,189
137,190
139,191
141,192
146,193
147,194
152,195
153,196
154,197
157,198
158,199
159,200
162,201
163,202
165,203
166,204
168,205
171,206
172,207
177,208
184,209
187,210
189,211
190,212
195,213
197,214
202,215
203,216
205,217
207,218
208,219
210,220
211,221
212,222
215,223
223,224
224,225
233,226
236,227
238,228
249,229
251,230
253,231
256,232
262,233
263,234
266,235
273,236
275,237
277,238
278,239
279,240
280,241
282,242
283,243
286,244
287,245
289,246
290,247
291,248
292,249
295,250
2,251
4,252
6,253
17,254
19,255
20,256
21,257
23,258
30,259
36,260
39,261
44,262
46,263
51,264
52,265
54,266
66,267
67,268
69,269
73,270
76,271
82,272
84,273
85,274
86,275
89,276
93,277
94,278
99,279
100,280
103,281
105,282
110,283
111,284
112,285
113,286
114,287
115,288
121,289
123,290
125,291
127,292
129,293
131,294
134,295
137,296
140,297
141,298
142,299
143,300
146,301
152,302
153,303
155,304
157,305
159,306
166,307
168,308
169,309
171,310
180,311
181,312
186,313
190,314
191,315
193,316
196,317
201,318
203,319
206,320
209,321
212,322
215,323
216,324
219,325
220,326
225,327
226,328
229,329
231,330
234,331
236,332
237,333
238,334
239,335
240,336
241,337
243,338
246,339
248,340
254,341
255,342
256,343
259,344
260,345
264,346
266,347
269,348
270,349
271,350
273,351
275,352
276,353
277,354
279,355
288,356
290,357
291,358
294,359
296,360
300,361
301,362
302,363
303,364
304,365
307,366
313,367
318,368
319,369
320,370
323,371
327,372
328,373
330,374
331,375
4,376
7,377
9,378
10,379
14,380
15,381
16,382
19,383
21,384
24,385
26,386
30,387
33,388
36,389
41,390
43,391
45,392
49,393
51,394
52,395
57,396
60,397
64,398
66,399
67,400
68,401
72,402
73,403
74,404
75,405
77,406
78,407
79,408
82,409
85,410
88,411
89,412
94,413
95,414
96,415
98,416
104,417
105,418
107,419
108,420
110,421
112,422
116,423
119,424
120,425
123,426
125,427
127,428
128,429
129,430
134,431
136,432
137,433
138,434
139,435
140,436
144,437
145,438
147,439
149,440
151,441
154,442
156,443
162,444
163,445
166,446
167,447
170,448
174,449
176,450
177,451
180,452
181,453
182,454
183,455
185,456
186,457
187,458
191,459
199,460
201,461
206,462
207,463
210,464
212,465
215,466
219,467
222,468
223,469
225,470
226,471
230,472
238,473
240,474
241,475
242,476
246,477
254,478
257,479
262,480
263,481
264,482
267,483
273,484
275,485
276,486
277,487
279,488
280,489
282,490
284,491
285,492
287,493
290,494
293,495
296,496
298,497
299,498
300,499
305,500
2,501
7,502
8,503
11,504
12,505
18,506
20,507
21,508
23,509
31,510
32,511
34,512
35,513
36,514
41,515
42,516
47,517
49,518
50,519
52,520
55,521
56,522
58,523
59,524
64,525
67,526
69,527
72,528
73,529
76,530
79,531
83,532
91,533
93,534
95,535
96,536
99,537
102,538
103,539
105,540
110,541
113,542
115,543
116,544
118,545
119,546
121,547
122,548
124,549
127,550
130,551
133,552
134,553
135,554
136,555
138,556
140,557
146,558
147,559
148,560
149,561
150,562
151,563
155,564
156,565
158,566
159,567
160,568
165,569
166,570
168,571
173,572
182,573
183,574
185,575
188,576
189,577
191,578
192,579
195,580
196,581
197,582
198,583
199,584
202,585
211,586
212,587
215,588
219,589
220,590
221,591
224,592
226,593
227,594
229,595
231,596
232,597
237,598
242,599
244,600
246,601
248,602
250,603
253,604
260,605
263,606
265,607
266,608
268,609
270,610
274,611
275,612
277,613
287,614
291,615
294,616
295,617
296,618
297,619
299,620
301,621
305,622
306,623
311,624
312,625
4,626
6,627
7,628
10,629
13,630
17,631
22,632
24,633
30,634
32,635
34,636
37,637
39,638
40,639
44,640
47,641
49,642
52,643
53,644
